id,recipe_id,name,name_lc,amount,unit,quantity_text,importance
1,13283,Eggs,eggs,NULL,NULL,4,3
2,13283,Pecorino,pecorino,NULL,NULL,"1 cup",3
3,13283,Guanciale,guanciale,NULL,NULL,150g,3
4,13283,Spaghetti,spaghetti,NULL,NULL,400g,3
5,13283,Salt,salt,NULL,NULL,"to taste",3
6,13283,Oil,oil,NULL,NULL,"2 tbsp",3
7,13284,"Minced Beef","minced beef",NULL,NULL,300g,3
8,13284,"Minced Pork","minced pork",NULL,NULL,200g,3
9,13284,Spaghetti,spaghetti,NULL,NULL,400g,3
10,13284,Salt,salt,NULL,NULL,"to taste",3
11,13284,Oil,oil,NULL,NULL,"2 tbsp",3
12,13285,"Fresh Basil","fresh basil",NULL,NULL,"3 bunches",3
13,13285,"Pine Nuts","pine nuts",NULL,NULL,"1/4 cup",3
14,13285,Spaghetti,spaghetti,NULL,NULL,400g,3
15,13285,Salt,salt,NULL,NULL,"to taste",3
16,13285,Oil,oil,NULL,NULL,"2 tbsp",3
17,13286,Tomatoes,tomatoes,NULL,NULL,"2 cups",3
18,13286,"Chili Flakes","chili flakes",NULL,NULL,"1 tbsp",3
19,13286,Spaghetti,spaghetti,NULL,NULL,400g,3
20,13286,Salt,salt,NULL,NULL,"to taste",3
21,13286,Oil,oil,NULL,NULL,"2 tbsp",3
22,13287,Butter,butter,NULL,NULL,"1 cup",3
23,13287,Parmesan,parmesan,NULL,NULL,"2 cups",3
24,13287,Spaghetti,spaghetti,NULL,NULL,400g,3
25,13287,Salt,salt,NULL,NULL,"to taste",3
26,13287,Oil,oil,NULL,NULL,"2 tbsp",3
27,13288,Guanciale,guanciale,NULL,NULL,150g,3
28,13288,Tomatoes,tomatoes,NULL,NULL,"2 cups",3
29,13288,Spaghetti,spaghetti,NULL,NULL,400g,3
30,13288,Salt,salt,NULL,NULL,"to taste",3
31,13288,Oil,oil,NULL,NULL,"2 tbsp",3
32,13289,"Mixed Seafood","mixed seafood",NULL,NULL,500g,3
33,13289,"White Wine","white wine",NULL,NULL,"1 cup",3
34,13289,Spaghetti,spaghetti,NULL,NULL,400g,3
35,13289,Salt,salt,NULL,NULL,"to taste",3
36,13289,Oil,oil,NULL,NULL,"2 tbsp",3
37,13290,Eggs,eggs,NULL,NULL,4,3
38,13290,Pecorino,pecorino,NULL,NULL,"1 cup",3
39,13290,Guanciale,guanciale,NULL,NULL,150g,3
40,13290,Penne,penne,NULL,NULL,400g,3
41,13290,Salt,salt,NULL,NULL,"to taste",3
42,13290,Oil,oil,NULL,NULL,"2 tbsp",3
43,13291,"Minced Beef","minced beef",NULL,NULL,300g,3
44,13291,"Minced Pork","minced pork",NULL,NULL,200g,3
45,13291,Penne,penne,NULL,NULL,400g,3
46,13291,Salt,salt,NULL,NULL,"to taste",3
47,13291,Oil,oil,NULL,NULL,"2 tbsp",3
48,13292,"Fresh Basil","fresh basil",NULL,NULL,"3 bunches",3
49,13292,"Pine Nuts","pine nuts",NULL,NULL,"1/4 cup",3
50,13292,Penne,penne,NULL,NULL,400g,3
51,13292,Salt,salt,NULL,NULL,"to taste",3
52,13292,Oil,oil,NULL,NULL,"2 tbsp",3
53,13293,Tomatoes,tomatoes,NULL,NULL,"2 cups",3
54,13293,"Chili Flakes","chili flakes",NULL,NULL,"1 tbsp",3
55,13293,Penne,penne,NULL,NULL,400g,3
56,13293,Salt,salt,NULL,NULL,"to taste",3
57,13293,Oil,oil,NULL,NULL,"2 tbsp",3
58,13294,Butter,butter,NULL,NULL,"1 cup",3
59,13294,Parmesan,parmesan,NULL,NULL,"2 cups",3
60,13294,Penne,penne,NULL,NULL,400g,3
61,13294,Salt,salt,NULL,NULL,"to taste",3
62,13294,Oil,oil,NULL,NULL,"2 tbsp",3
63,13295,Guanciale,guanciale,NULL,NULL,150g,3
64,13295,Tomatoes,tomatoes,NULL,NULL,"2 cups",3
65,13295,Penne,penne,NULL,NULL,400g,3
66,13295,Salt,salt,NULL,NULL,"to taste",3
67,13295,Oil,oil,NULL,NULL,"2 tbsp",3
68,13296,"Mixed Seafood","mixed seafood",NULL,NULL,500g,3
69,13296,"White Wine","white wine",NULL,NULL,"1 cup",3
70,13296,Penne,penne,NULL,NULL,400g,3
71,13296,Salt,salt,NULL,NULL,"to taste",3
72,13296,Oil,oil,NULL,NULL,"2 tbsp",3
73,13297,Eggs,eggs,NULL,NULL,4,3
74,13297,Pecorino,pecorino,NULL,NULL,"1 cup",3
75,13297,Guanciale,guanciale,NULL,NULL,150g,3
76,13297,Linguine,linguine,NULL,NULL,400g,3
77,13297,Salt,salt,NULL,NULL,"to taste",3
78,13297,Oil,oil,NULL,NULL,"2 tbsp",3
79,13298,"Minced Beef","minced beef",NULL,NULL,300g,3
80,13298,"Minced Pork","minced pork",NULL,NULL,200g,3
81,13298,Linguine,linguine,NULL,NULL,400g,3
